,Trade Qty,Avg_Cost
0,1.0,12.622850122850123
1,2.0,12.5
2,3.0,12.5
3,4.0,12.5
4,5.0,12.5
5,6.0,12.5
6,7.0,12.5
7,8.0,12.5
8,9.0,12.5
9,10.0,12.5
10,11.0,12.5
11,12.0,12.5
12,13.0,12.5
13,14.0,12.5
14,15.0,12.78985507246377
15,16.0,12.5
16,17.0,12.5
17,18.0,12.5
18,19.0,12.5
19,20.0,12.5
20,21.0,12.5
21,22.0,12.5
22,23.0,12.5
23,24.0,12.5
24,25.0,13.227272727272727
25,26.0,12.5
26,27.0,12.5
27,28.0,12.5
28,29.0,12.5
29,30.0,12.5
30,31.0,12.5
31,32.0,12.5
32,33.0,12.5
33,34.0,12.5
34,35.0,12.5
35,36.0,12.5
36,37.0,12.5
37,38.0,12.5
38,39.0,12.5
39,40.0,12.5
40,41.0,12.5
41,42.0,12.5
42,43.0,12.5
43,44.0,12.5
44,46.0,12.5
45,47.0,12.5
46,48.0,12.5
47,49.0,12.5
48,50.0,12.5
49,52.0,12.5
50,53.0,12.5
51,55.0,12.5
52,58.0,12.5
53,59.0,12.5
54,61.0,12.5
55,62.0,12.5
56,64.0,12.5
57,65.0,12.5
58,69.0,12.5
59,71.0,12.5
60,80.0,25.0
61,85.0,12.5
62,91.0,12.5
63,98.0,12.5
64,99.0,19.82323232323232
65,100.0,12.5
66,110.0,12.5
67,117.0,12.5
68,121.0,12.5
69,144.0,12.5
