,Trade Qty,Avg_Cost
0,1.0,12.589928057553957
1,2.0,12.5
2,3.0,12.588652482269504
3,4.0,12.5
4,5.0,12.5
5,6.0,12.5
6,7.0,12.5
7,8.0,12.5
8,9.0,12.5
9,10.0,12.5
10,11.0,12.5
11,12.0,12.5
12,13.0,12.5
13,14.0,12.5
14,15.0,12.5
15,16.0,12.5
16,17.0,12.5
17,18.0,12.5
18,19.0,12.5
19,20.0,12.5
20,21.0,12.5
21,22.0,12.5
22,23.0,12.5
23,24.0,12.5
24,25.0,12.5
25,26.0,12.5
26,27.0,12.5
27,28.0,13.717532467532466
28,29.0,12.5
29,30.0,12.5
30,31.0,12.5
31,32.0,12.5
32,33.0,12.5
33,34.0,12.5
34,35.0,12.5
35,36.0,12.5
36,37.0,12.5
37,38.0,12.5
38,40.0,12.5
39,41.0,12.5
40,42.0,12.5
41,44.0,12.5
42,45.0,12.5
43,47.0,12.5
44,49.0,12.5
45,50.0,12.5
46,51.0,12.5
47,52.0,12.5
48,53.0,12.5
49,55.0,12.5
50,58.0,32.758620689655174
51,61.0,12.5
52,62.0,12.5
53,63.0,12.5
54,66.0,12.5
55,68.0,12.5
56,72.0,12.5
57,78.0,12.5
58,79.0,12.5
59,81.0,12.5
60,83.0,33.8855421686747
61,86.0,12.5
62,90.0,12.5
63,91.0,32.55494505494506
64,98.0,12.5
65,100.0,12.5
66,110.0,12.5
