,Trade Qty,Avg_Cost
0,1.0,12.558548009367682
1,2.0,12.537764350453172
2,3.0,12.5
3,4.0,12.5
4,5.0,12.5
5,6.0,12.5
6,7.0,12.5
7,8.0,12.5
8,9.0,20.833333333333332
9,10.0,12.5
10,11.0,12.5
11,12.0,12.5
12,13.0,12.5
13,14.0,12.5
14,15.0,12.5
15,16.0,12.5
16,17.0,12.5
17,18.0,12.5
18,19.0,12.5
19,20.0,12.5
20,21.0,12.5
21,22.0,12.5
22,23.0,12.5
23,24.0,12.5
24,25.0,12.5
25,26.0,12.5
26,27.0,12.5
27,28.0,12.5
28,29.0,12.5
29,30.0,12.5
30,31.0,12.5
31,32.0,12.5
32,33.0,12.5
33,34.0,12.5
34,35.0,12.5
35,36.0,12.5
36,37.0,12.5
37,38.0,12.5
38,39.0,12.5
39,40.0,12.5
40,41.0,12.5
41,42.0,12.5
42,43.0,12.5
43,45.0,12.5
44,46.0,12.5
45,47.0,12.5
46,50.0,12.5
47,51.0,12.5
48,54.0,12.5
49,55.0,12.5
50,59.0,12.5
51,63.0,12.5
52,64.0,12.5
53,67.0,12.5
54,70.0,12.5
55,72.0,12.5
56,76.0,12.5
57,79.0,12.5
58,81.0,12.5
59,87.0,12.5
60,93.0,12.5
61,94.0,12.5
62,95.0,12.5
63,104.0,12.5
64,115.0,12.5
65,147.0,25.0
66,149.0,25.0
67,161.0,12.5
